"","date","confirmed","healed","dead","confirmed_cumulative","healed_cumulative","dead_cumulative","active"
"1",2020-03-13,2,0,0,2,0,0,2
"2",2020-03-14,3,0,0,5,0,0,5
"3",2020-03-15,3,0,0,8,0,0,8
"4",2020-03-16,7,0,0,15,0,0,15
"5",2020-03-17,4,0,0,19,0,0,19
"6",2020-03-18,1,0,0,20,0,0,20
"7",2020-03-19,1,0,0,21,0,0,21
"8",2020-03-20,3,0,0,24,0,0,24
"9",2020-03-21,7,0,0,31,0,0,31
"10",2020-03-22,2,0,1,33,0,1,32
"11",2020-03-23,28,0,0,61,0,1,60
"12",2020-03-24,2,0,0,63,0,1,62
"13",2020-03-25,8,0,0,71,0,1,70
"14",2020-03-26,15,1,0,86,1,1,84
"15",2020-03-27,2,0,0,88,1,1,86
"16",2020-03-28,3,0,0,91,1,1,89
"17",2020-03-29,4,0,0,95,1,1,93
"18",2020-03-30,12,0,0,107,1,1,105
"19",2020-03-31,6,5,0,113,6,1,106
"20",2020-04-01,13,4,0,126,10,1,115
"21",2020-04-02,1,0,0,127,10,1,116
"22",2020-04-03,6,6,0,133,16,1,116
"23",2020-04-04,8,7,0,141,23,1,117
"24",2020-04-05,5,0,0,146,23,1,122
"25",2020-04-06,20,1,2,166,24,3,139
"26",2020-04-07,19,6,2,185,30,5,150
"27",2020-04-08,39,7,1,224,37,6,181
"28",2020-04-09,3,1,1,227,38,7,182
"29",2020-04-10,23,14,0,250,52,7,191
"30",2020-04-11,33,6,0,283,58,7,218
"31",2020-04-12,79,1,0,362,59,7,296
"32",2020-04-13,15,4,1,377,63,8,306
"33",2020-04-14,10,3,0,387,66,8,313
"34",2020-04-15,36,5,1,423,71,9,343
"35",2020-04-16,26,8,2,449,79,11,359
"36",2020-04-17,31,5,1,480,84,12,384
"37",2020-04-18,30,9,0,510,93,12,405
"38",2020-04-19,51,9,0,561,102,12,447
"39",2020-04-20,37,21,3,598,123,15,460
"40",2020-04-21,6,5,3,604,128,18,458
"41",2020-04-22,26,10,0,630,138,18,474
"42",2020-04-23,39,21,1,669,159,19,491
"43",2020-04-24,34,4,0,703,163,19,521
"44",2020-04-25,28,3,1,731,166,20,545
"45",2020-04-26,33,4,2,764,170,22,572
"46",2020-04-27,22,39,3,786,209,25,552
"47",2020-04-28,12,35,0,798,244,25,529
"48",2020-04-29,10,21,0,808,265,25,518
"49",2020-04-30,12,26,0,820,291,25,504
"50",2020-05-01,9,31,0,829,322,25,482
"51",2020-05-02,11,42,0,840,364,25,451
"52",2020-05-03,11,18,1,851,382,26,443
"53",2020-05-04,4,22,0,855,404,26,425
"54",2020-05-05,1,87,0,856,491,26,339
"55",2020-05-06,4,43,0,860,534,26,300
"56",2020-05-07,1,28,1,861,562,27,272
"57",2020-05-08,1,62,1,862,624,28,210
"58",2020-05-09,8,31,0,870,655,28,187
"59",2020-05-10,14,2,0,884,657,28,199
"60",2020-05-11,11,2,0,895,659,28,208
"61",2020-05-12,24,14,1,919,673,29,217
"62",2020-05-13,8,0,0,927,673,29,225
"63",2020-05-14,18,19,0,945,692,29,224
"64",2020-05-15,10,1,0,955,693,29,233
"65",2020-05-16,23,22,0,978,715,29,234
"66",2020-05-17,7,23,0,985,738,29,218
"67",2020-05-18,3,18,0,988,756,29,203
"68",2020-05-19,1,18,0,989,774,29,186
"69",2020-05-20,14,0,0,1003,774,29,200
"70",2020-05-21,1,0,0,1004,774,29,201
"71",2020-05-22,21,10,0,1025,784,29,212
"72",2020-05-23,7,3,0,1032,787,29,216
"73",2020-05-24,0,4,0,1032,791,29,212
"74",2020-05-25,6,2,1,1038,793,30,215
"75",2020-05-26,9,3,0,1047,796,30,221
"76",2020-05-27,1,7,0,1048,803,30,215
"77",2020-05-28,4,19,0,1052,822,30,200
"78",2020-05-29,12,9,0,1064,831,30,203
"79",2020-05-30,6,12,0,1070,843,30,197
"80",2020-05-31,13,2,0,1083,845,30,208
"81",2020-06-01,27,0,0,1110,845,30,235
"82",2020-06-02,11,4,0,1121,849,30,242
"83",2020-06-03,21,24,0,1142,873,30,239
"84",2020-06-04,4,3,0,1146,876,30,240
"85",2020-06-05,12,2,0,1158,878,30,250
"86",2020-06-06,36,8,1,1194,886,31,277
"87",2020-06-07,40,6,0,1234,892,31,311
"88",2020-06-08,29,22,0,1263,914,31,318
"89",2020-06-09,6,0,0,1269,914,31,324
"90",2020-06-10,29,1,0,1298,915,31,352
"91",2020-06-11,28,8,0,1326,923,31,372
"92",2020-06-12,58,0,0,1384,923,31,430
"93",2020-06-13,53,7,1,1437,930,32,475
"94",2020-06-14,49,24,1,1486,954,33,499
"95",2020-06-15,129,10,0,1615,964,33,618
"96",2020-06-16,141,5,1,1756,969,34,753
"97",2020-06-17,77,0,0,1833,969,34,830
"98",2020-06-18,83,5,0,1916,974,34,908
"99",2020-06-19,82,7,0,1998,981,34,983
"100",2020-06-20,75,38,1,2073,1019,35,1019
"101",2020-06-21,96,30,1,2169,1049,36,1084
"102",2020-06-22,47,22,3,2216,1071,39,1106
"103",2020-06-23,52,41,0,2268,1112,39,1117
"104",2020-06-24,95,64,1,2363,1176,40,1147
"105",2020-06-25,69,71,2,2432,1247,42,1143
"106",2020-06-26,62,61,3,2494,1308,45,1141
"107",2020-06-27,96,86,3,2590,1394,48,1148
"108",2020-06-28,87,31,1,2677,1425,49,1203
"109",2020-06-29,122,81,1,2799,1506,50,1243
"110",2020-06-30,79,71,1,2878,1577,51,1250
"111",2020-07-01,113,67,3,2991,1644,54,1293
"112",2020-07-02,73,63,1,3064,1707,55,1302
"113",2020-07-03,114,117,3,3178,1824,58,1296
"114",2020-07-04,178,50,8,3356,1874,66,1416
"115",2020-07-05,152,28,9,3508,1902,75,1531
"116",2020-07-06,195,44,4,3703,1946,79,1678
"117",2020-07-07,183,57,3,3886,2003,82,1801
"118",2020-07-08,214,60,4,4100,2063,86,1951
"119",2020-07-09,207,32,8,4307,2095,94,2118
"120",2020-07-10,205,61,3,4512,2156,97,2259
"121",2020-07-11,203,71,4,4715,2227,101,2387
"122",2020-07-12,216,40,1,4931,2267,102,2562
"123",2020-07-13,187,103,6,5118,2370,108,2640
"124",2020-07-14,119,92,4,5237,2462,112,2663
"125",2020-07-15,132,83,6,5369,2545,118,2706
"126",2020-07-16,103,95,6,5472,2640,124,2708
"127",2020-07-17,145,171,6,5617,2811,130,2676
"128",2020-07-18,118,157,6,5735,2968,136,2631
"129",2020-07-19,142,101,3,5877,3069,139,2669
"130",2020-07-20,168,157,5,6045,3226,144,2675
"131",2020-07-21,241,143,6,6286,3369,150,2767
"132",2020-07-22,181,136,8,6467,3505,158,2804
"133",2020-07-23,213,109,6,6680,3614,164,2902
"134",2020-07-24,237,139,5,6917,3753,169,2995
"135",2020-07-25,220,121,8,7137,3874,177,3086
"136",2020-07-26,276,153,8,7413,4027,185,3201
"137",2020-07-27,239,102,7,7652,4129,192,3331
